    80→  function timeAgo(uts) {
  1094→        list.innerHTML = '<div class="al-empty">Loading ' + (isManga() ? 'manga' : 'anime') + '…</div>';
  1095→        if (statsPanel) statsPanel.innerHTML = ''; if (genreBar) genreBar.innerHTML = '';
  1096→        const banner = $('al-banner'); if (banner) banner.style.display = 'none';
  1097→        updateTabCounts();
  1098→        loadMedia(type);
  1099→      } else {
  1100→        refreshAll();
  1101→      }
  1102→    }
  1103→
  1104→    loadMedia('ANIME');
  1105→
  1106→    // Fetch user avatar, favourites and statistics for both media types (separate request)
  1107→    const userQuery = `query{User(name:"${CONFIG.anilistUser}"){avatar{large}favourites{anime{nodes{id}}manga{nodes{id}}}statistics{anime{count episodesWatched minutesWatched meanScore genres{genre count}}manga{count chaptersRead volumesRead meanScore genres{genre count}}}}}`;
  1108→    function loadUserMeta() {
  1109→      return fetch('https://graphql.anilist.co?_=' + Date.now(), { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ query: userQuery }) })
  1110→        .then(r => r.json()).then(d => {
  1111→          const u = d && d.data && d.data.User; if (!u) return;
  1112→          const av = $('al-avatar'); if (av && u.avatar && u.avatar.large) av.src = u.avatar.large;
  1113→          const fav = u.favourites || {};
  1114→          favSets.ANIME = new Set(((fav.anime && fav.anime.nodes) || []).map(n => n && n.id).filter(Boolean));
  1115→          favSets.MANGA = new Set(((fav.manga && fav.manga.nodes) || []).map(n => n && n.id).filter(Boolean));
  1116→          statsByMedia.ANIME = (u.statistics && u.statistics.anime) || null;
  1117→          statsByMedia.MANGA = (u.statistics && u.statistics.manga) || null;
  1118→          favSet = favSets[activeMedia]; statsData = statsByMedia[activeMedia];
  1119→          renderStats(); if (loaded[activeMedia]) render();
  1120→        }).catch(() => {});
  1121→    }
  1122→    loadUserMeta();
  1123→
  1124→    // Manual refresh — re-fetch the active media list + user meta without a full page reload.
  1125→    let refreshing = false;
  1126→    function refresh() {
  1127→      if (refreshing) return;
  1128→      refreshing = true;
  1129→      const btn = $('al-refresh');
  1130→      if (btn) btn.classList.add('ama-refresh-spin');
  1131→      const type = activeMedia;
  1132→      loaded[type] = false; loading[type] = false;
  1133→      loadMedia(type);   // re-fetches the active list; refreshAll() runs on success
  1134→      loadUserMeta();    // refresh avatar / favourites / stats
  1135→      setTimeout(() => { if (btn) btn.classList.remove('ama-refresh-spin'); refreshing = false; }, 700);
  1136→    }
  1137→    const alRefreshBtn = $('al-refresh');
  1138→    if (alRefreshBtn) alRefreshBtn.addEventListener('click', refresh);
  1139→    function renderStats() {
  1140→      ensureChrome();
  1141→      let count, mean, genres, numbers;
  1142→      if (isManga()) {
  1143→        let chapters, volumes;
  1144→        if (statsData) {
  1145→          count = statsData.count || 0; chapters = statsData.chaptersRead || 0;
  1146→          volumes = statsData.volumesRead || 0; mean = statsData.meanScore || 0;
  1147→          genres = (statsData.genres || []).slice();
  1148→        } else {
  1149→          count = allEntries.length;
  1150→          chapters = allEntries.reduce((s, e) => s + (Number(e.progress) || 0), 0);
  1151→          volumes = 0; mean = 0;
  1152→          const gc = {}; allEntries.forEach(e => ((e.media && e.media.genres) || []).forEach(g => gc[g] = (gc[g] || 0) + 1));
  1153→          genres = Object.keys(gc).map(g => ({ genre: g, count: gc[g] }));
  1154→        }
  1155→        if (!count) { statsPanel.innerHTML = ''; return; }
  1156→        numbers = '<div class="al-stat-nums">' +
  1157→          '<span><b>' + count.toLocaleString() + '</b> manga</span>' +
  1158→          '<span><b>' + chapters.toLocaleString() + '</b> chapters</span>' +
  1159→          (volumes ? '<span><b>' + volumes.toLocaleString() + '</b> volumes</span>' : '') +
  1160→          (mean ? '<span><b>' + (mean / 10).toFixed(1) + '</b> mean score</span>' : '') +
  1161→        '</div>';
  1162→      } else {
  1163→        let eps, mins;
  1164→        if (statsData) {
  1165→          count = statsData.count || 0; eps = statsData.episodesWatched || 0;
  1166→          mins = statsData.minutesWatched || 0; mean = statsData.meanScore || 0;
  1167→          genres = (statsData.genres || []).slice();
  1168→        } else {
  1169→          count = allEntries.length;
  1170→          eps = allEntries.reduce((s, e) => s + (Number(e.progress) || 0), 0);
  1171→          mins = allEntries.reduce((s, e) => s + (Number(e.progress) || 0) * ((e.media && e.media.duration) || 24), 0);
  1172→          mean = 0;
  1173→          const gc = {}; allEntries.forEach(e => ((e.media && e.media.genres) || []).forEach(g => gc[g] = (gc[g] || 0) + 1));
  1174→          genres = Object.keys(gc).map(g => ({ genre: g, count: gc[g] }));
  1175→        }
  1176→        if (!count) { statsPanel.innerHTML = ''; return; }
  1177→        const days = (mins / 1440).toFixed(1);
  1178→        numbers = '<div class="al-stat-nums">' +
  1179→          '<span><b>' + count.toLocaleString() + '</b> anime</span>' +
  1180→          '<span><b>' + eps.toLocaleString() + '</b> episodes</span>' +
  1181→          '<span><b>' + days + '</b> days watched</span>' +
  1182→          (mean ? '<span><b>' + (mean / 10).toFixed(1) + '</b> mean score</span>' : '') +
  1183→        '</div>';
  1184→      }
  1185→      const topG = genres.slice().sort((a, b) => b.count - a.count).slice(0, 5);
  1186→      const maxC = topG.length ? topG[0].count : 1;
  1187→      const bars = topG.length ? '<div class="al-stat-genres">' + topG.map(g =>
  1188→        '<div class="al-stat-genre"><span class="al-sg-name">' + esc(g.genre) + '</span>' +
  1189→        '<div class="al-sg-bar"><i style="width:' + Math.max(6, Math.round(g.count / maxC * 100)) + '%"></i></div>' +
  1190→        '<span class="al-sg-count">' + g.count + '</span></div>').join('') + '</div>' : '';
  1191→      statsPanel.innerHTML = numbers + bars;
  1192→    }
  1193→    function renderGenres() {
  1194→      ensureChrome();
  1195→      const counts = {};
  1196→      allEntries.forEach(e => ((e.media && e.media.genres) || []).forEach(g => counts[g] = (counts[g] || 0) + 1));
  1197→      const top = Object.keys(counts).sort((a, b) => counts[b] - counts[a]).slice(0, 12);
  1198→      if (!top.length) { genreBar.innerHTML = ''; return; }
  1199→      // Click handling is delegated once in ensureChrome() via Widgets.bindPills.
  1200→      genreBar.innerHTML =
  1201→        '<button class="al-genre-pill ' + (activeGenre === '' ? 'active' : '') + '" data-genre="">All</button>' +
  1202→        top.map(g => '<button class="al-genre-pill ' + (activeGenre === g ? 'active' : '') + '" data-genre="' + esc(g) + '">' + esc(g) + '</button>').join('');
  1203→    }
  1204→    function updateTabCounts() {
  1205→      if (!tabs) return;
  1206→      tabs.querySelectorAll('.al-tab').forEach(btn => {
  1207→        const st = btn.dataset.status;
  1208→        const n = st === 'ALL' ? allEntries.length : allEntries.filter(e => String(e._status || '').toUpperCase() === st).length;
  1209→        let c = btn.querySelector('.al-tab-count');
  1210→        if (!c) { c = document.createElement('span'); c.className = 'al-tab-count'; btn.appendChild(c); }
  1211→        c.textContent = n;
  1212→      });
  1213→    }
  1214→    function stopBannerRotation() { if (bannerTimer) { clearInterval(bannerTimer); bannerTimer = null; } }
  1215→    function bannerHTML(item) {
  1216→      const t = (item.media.title && (item.media.title.romaji || item.media.title.english)) || '\u2014';
  1217→      const img = (item.media.coverImage && (item.media.coverImage.extraLarge || item.media.coverImage.large || item.media.coverImage.medium)) || '';
  1218→      const statusRaw = (item._status || '').toUpperCase();
  1219→      const manga = isManga();
  1220→      const STATUS_LABELS = manga ? {
  1221→        CURRENT: 'CURRENTLY READING', WATCHING: 'CURRENTLY READING',
  1222→        COMPLETED: 'COMPLETED', REPEATING: 'REREADING', REWATCHING: 'REREADING',
  1223→        PLANNING: 'PLAN TO READ', PAUSED: 'ON HOLD', DROPPED: 'DROPPED'
  1224→      } : {
  1225→        CURRENT: 'CURRENTLY WATCHING', WATCHING: 'CURRENTLY WATCHING',
  1226→        COMPLETED: 'COMPLETED', REPEATING: 'REWATCHING', REWATCHING: 'REWATCHING',
  1227→        PLANNING: 'PLAN TO WATCH', PAUSED: 'ON HOLD', DROPPED: 'DROPPED'
  1228→      };
  1229→      const label = STATUS_LABELS[statusRaw] || 'LATEST UPDATE';
  1230→      const isOngoing = statusRaw === 'CURRENT' || statusRaw === 'WATCHING' || statusRaw === 'REPEATING' || statusRaw === 'REWATCHING';
  1231→      const total = totalUnits(item.media);
  1232→      const progress = item.progress ? item.progress + (total ? '/' + total : '') + ' ' + unitShort() + (isOngoing ? ' ' + verbPast() : '') : (statusRaw === 'COMPLETED' ? 'completed' : '');
  1233→      const score = item.score ? ' · ★ ' + item.score : '';
  1234→      return (img ? '<img class="al-banner-img" alt="' + esc(t) + '" src="' + img + '">' : '') + '<div class="al-banner-info"><div class="al-banner-label" data-status="' + statusRaw.toLowerCase() + '">' + label + '</div><div class="al-banner-title">' + esc(t) + '</div><div class="al-banner-progress">' + esc(progress + score) + '</div></div>';
  1235→    }
  1236→    function bannerDots(rotation, activeI) {
  1237→      if (rotation.length <= 1) return '';
  1238→      return '<div class="al-banner-dots">' + rotation.map((_, di) => '<span class="' + (di === activeI ? 'on' : '') + '"></span>').join('') + '</div>';
  1239→    }
  1240→    // 39. Banner rotation — cycle through everything currently being watched/read;
  1241→    // fall back to the single most-recently-updated entry if nothing is ongoing.
  1242→    function renderBanner() {
  1243→      const banner = $('al-banner'); if (!banner) return;
  1244→      stopBannerRotation();
  1245→      const entries = allEntries;
  1246→      if (!entries.length) { banner.style.display = 'none'; return; }
  1247→      const ongoing = entries
  1248→        .filter(e => { const s = (e._status || '').toUpperCase(); return (s === 'CURRENT' || s === 'REPEATING') && e.media; })
  1249→        .sort((a, b) => (b.updatedAt || 0) - (a.updatedAt || 0));
  1250→      let rotation = ongoing;
  1251→      if (!rotation.length) {
  1252→        const latest = entries.slice().filter(e => e.media).sort((a, b) => (b.updatedAt || 0) - (a.updatedAt || 0))[0];
  1253→        rotation = latest ? [latest] : [];
  1254→      }
  1255→      if (!rotation.length) { banner.style.display = 'none'; return; }
  1256→      bannerIdx = 0;
  1257→      const paint = (i) => {
  1258→        const item = rotation[i % rotation.length];
  1259→        if (!item || !item.media) return;
  1260→        banner.innerHTML = bannerHTML(item) + bannerDots(rotation, i % rotation.length);
  1261→      };
  1262→      paint(0);
  1263→      banner.style.display = 'flex';
  1264→      if (rotation.length > 1) {
  1265→        bannerTimer = setInterval(() => {
  1266→          bannerIdx = (bannerIdx + 1) % rotation.length;
  1267→          banner.classList.add('al-banner-fading');
  1268→          setTimeout(() => { paint(bannerIdx); banner.classList.remove('al-banner-fading'); }, 200);
  1269→        }, 5000);
  1270→      }
  1271→    }
  1272→    function sortEntries(arr) {
  1273→      const a = arr.slice();
  1274→      if (activeSort === 'score') a.sort((x, y) => (y.score || 0) - (x.score || 0) || ((y.media && y.media.meanScore) || 0) - ((x.media && x.media.meanScore) || 0));
  1275→      else if (activeSort === 'title') a.sort((x, y) => entryTitle(x).localeCompare(entryTitle(y)));
  1276→      else if (activeSort === 'progress') a.sort((x, y) => (y.progress || 0) - (x.progress || 0));
  1277→      else a.sort((x, y) => (y.updatedAt || 0) - (x.updatedAt || 0));
  1278→      return a;
  1279→    }
  1280→    function render() {
  1281→      ensureChrome();
  1282→      let arr = allEntries.slice();
  1283→      if (activeStatus !== 'ALL') arr = arr.filter(e => String(e._status || '').toUpperCase() === activeStatus);
  1284→      if (activeGenre) arr = arr.filter(e => ((e.media && e.media.genres) || []).indexOf(activeGenre) >= 0);
  1285→      if (activeSearch) {
  1286→        const s = activeSearch.toLowerCase();
  1287→        arr = arr.filter(e => {
  1288→          const ti = e.media && e.media.title;
  1289→          return (ti && ti.romaji && ti.romaji.toLowerCase().includes(s)) ||
  1290→                 (ti && ti.english && ti.english.toLowerCase().includes(s));
  1291→        });
  1292→      }
  1293→      arr = sortEntries(arr);
  1294→      const pages = Math.max(1, Math.ceil(arr.length / PER_PAGE));
  1295→      if (page > pages) page = pages;
  1296→      const slice = arr.slice((page - 1) * PER_PAGE, page * PER_PAGE);
  1297→      if (!slice.length) {
  1298→        list.innerHTML = '<div class="al-empty">No ' + (isManga() ? 'manga' : 'anime') + ' found' + (activeSearch ? ' for “' + esc(activeSearch) + '”' : '') + '.</div>';
  1299→        renderPager(pages);
  1300→        return;
  1301→      }
  1302→      list.innerHTML = slice.map(e => {
  1303→        const m = e.media || {};
  1304→        const t = (m.title && (m.title.romaji || m.title.english)) || '—';
  1305→        const img = (m.coverImage && (m.coverImage.extraLarge || m.coverImage.large || m.coverImage.medium)) || '';
  1306→        const st = String(e._status || '').toUpperCase();
  1307→        const eps = totalUnits(m);
  1308→        const prog = e.progress || 0;
  1309→        const progText = prog ? prog + (eps ? '/' + eps : '') + ' ' + unitShort() : (st === 'COMPLETED' ? 'completed' : '');
  1310→        const userScore = e.score ? '★ ' + e.score : '';
  1311→        const mean = m.meanScore || 0;
  1312→        const meanText = mean ? 'avg ' + (mean / 10).toFixed(1) : '';
  1313→        const scoreLine = [progText, userScore, meanText].filter(Boolean).join(' · ');
  1314→        const pct = eps ? Math.min(100, Math.round(prog / eps * 100)) : (st === 'COMPLETED' ? 100 : 0);
  1315→        const showBar = (eps && prog) || st === 'COMPLETED';
  1316→        const isFav = favSet.has(m.id);
  1317→        const genres = (m.genres || []).slice(0, 3);
  1318→        const desc = m.description ? esc(String(m.description).replace(/<[^>]*>/g, ' ').replace(/\s+/g, ' ').trim()).slice(0, 180) : '';
  1319→        const fmt = m.format ? String(m.format).replace(/_/g, ' ') : '';
  1320→        const overlay = (genres.length || desc || fmt) ?
  1321→          '<div class="al-item-overlay">' +
  1322→            (fmt ? '<div class="al-ov-fmt">' + esc(fmt) + '</div>' : '') +
  1323→            (genres.length ? '<div class="al-ov-genres">' + genres.map(g => '<span>' + esc(g) + '</span>').join('') + '</div>' : '') +
  1324→            (desc ? '<div class="al-ov-desc">' + desc + '…</div>' : '') +
  1325→          '</div>' : '';
  1326→        return '<div class="al-item">' +
  1327→          '<div class="al-item-cover">' +
  1328→            (img ? '<img src="' + img + '" alt="' + esc(t) + '" loading="lazy">' : '') +
  1329→            (isFav ? '<span class="al-fav" title="Favourite">♥</span>' : '') +
  1330→            overlay +
  1331→          '</div>' +
  1332→          '<div class="al-item-info">' +
  1333→            '<div class="al-item-name">' + esc(t) + '</div>' +
  1334→            '<div class="al-item-score ' + scoreClass(mean) + '">' + esc(scoreLine) + '</div>' +
  1335→            (showBar ? '<div class="al-item-bar"><i style="width:' + pct + '%"></i></div>' : '') +
  1336→          '</div>' +
  1337→        '</div>';
  1338→      }).join('');
  1339→      renderPager(pages);
  1340→    }
  1341→    function renderPager(pages) {
  1342→      if (!pagerEl) return;
  1343→      if (pages <= 1) { pagerEl.innerHTML = ''; return; }
  1344→      let html = `<button class="al-page-btn" ${page===1?'disabled':''} data-page="${page-1}">‹</button>`;
  1345→      for (let p = 1; p <= pages; p++) {
  1346→        if (p === 1 || p === pages || Math.abs(p - page) <= 1) html += `<button class="al-page-btn ${p===page?'active':''}" data-page="${p}">${p}</button>`;
  1347→        else if (Math.abs(p - page) === 2) html += `<span class="al-page-dots">…</span>`;
  1348→      }
  1349→      html += `<button class="al-page-btn" ${page===pages?'disabled':''} data-page="${page+1}">›</button>`;
  1350→      pagerEl.innerHTML = html;
  1351→      pagerEl.querySelectorAll('.al-page-btn').forEach(b => b.addEventListener('click', () => { const p = +b.dataset.page; if (p>=1 && p<=pages) { page = p; render(); } }));
  1352→    }
  1353→    if (tabs) tabs.addEventListener('click', (e) => {
  1354→      const t = e.target.closest('.al-tab'); if (!t) return;
  1355→      tabs.querySelectorAll('.al-tab').forEach(b => b.classList.remove('active'));
  1356→      t.classList.add('active'); activeStatus = t.dataset.status; page = 1; render();
  1357→    });
  1358→  })();
  1359→
  1360→  /* ============================================================
  1361→     10. QUOTE SWAP
  1362→     ============================================================ */
  1363→  (function quotes() {
  1364→    const QUOTES = [
  1365→      ['Talk is cheap. Show me the code.', 'Linus Torvalds'],
  1366→      ['First, solve the problem. Then, write the code.', 'John Johnson'],
  1367→      ['Simplicity is the soul of efficiency.', 'Austin Freeman'],
  1368→      ['The best error message is the one that never shows up.', 'Thomas Fuchs'],
  1369→      ['Programs must be written for people to read.', 'Harold Abelson'],
  1370→      ['Make it work, make it right, make it fast.', 'Kent Beck']
  1371→    ];
  1372→    let i = 0; const swap = $('quote-swap');
  1373→    if (swap) swap.addEventListener('click', () => { i = (i + 1) % QUOTES.length; $('quote-text').textContent = QUOTES[i][0]; $('quote-author').textContent = '— ' + QUOTES[i][1]; });
  1374→  })();
  1375→
  1376→  /* ============================================================
  1377→     11. PRESENCE LINKS (Material Symbols icons; YatiniGPT removed)
  1378→     ============================================================ */
  1379→  (function presence() {
  1380→    const grid = $('presence-grid'); if (!grid) return;
  1381→    const LINKS = [
  1382→      { icon: 'code', name: 'GitHub', url: 'https://github.com/YatinSharma1303' },
  1383→      { icon: 'mail', name: 'Email', url: 'mailto:' + EMAIL },
  1384→      { icon: 'library_music', name: 'Last.fm', url: 'https://www.last.fm/user/YATINSHARMA' },
  1385→      { icon: 'live_tv', name: 'AniList', url: 'https://anilist.co/user/YatinSharma1303/' }
  1386→    ];
  1387→    grid.innerHTML = LINKS.map(l => `<a class="presence-link" href="${l.url}" target="_blank" rel="noopener"><span class="presence-icon material-symbols-outlined">${l.icon}</span><span class="presence-name">${l.name}</span></a>`).join('');
  1388→  })();
  1389→
  1390→  /* ============================================================
  1391→     12. TIME WIDGET (India vs visitor, live)
  1392→     ============================================================ */
  1393→  (function timeWidget() {
  1394→    const india = $('time-india'), visitor = $('time-visitor'), sub = $('time-visitor-sub');
  1395→    if (!india) return;
  1396→    const opt = { hour: '2-digit', minute: '2-digit', hour12: true };
  1397→    function tick() {
  1398→      try { india.textContent = new Date().toLocaleTimeString('en-US', { ...opt, timeZone: CONFIG.timezone }); } catch (e) { india.textContent = '—'; }
  1399→      try {
  1400→        const vtz = Intl.DateTimeFormat().resolvedOptions().timeZone;
  1401→        visitor.textContent = new Date().toLocaleTimeString('en-US', { ...opt, timeZone: vtz });
  1402→        sub.textContent = (vtz === CONFIG.timezone) ? 'same timezone' : 'your time';
  1403→      } catch (e) { visitor.textContent = '—'; }
  1404→    }
  1405→    tick(); setInterval(tick, 1000);
  1406→  })();
  1407→
  1408→  /* ============================================================
  1409→     13. SCROLL: parallax + progress bar + back-to-top
  1410→     ============================================================ */
  1411→  (function scrollFX() {
  1412→    const orb = document.querySelector('.hero-gradient-orb');
  1413→    const hero = $('hero');
  1414→    const prog = $('scroll-progress');
  1415→    const btt = $('back-to-top');
  1416→    let ticking = false;
  1417→    function update() {
  1418→      const y = window.scrollY;
  1419→      const docH = document.documentElement.scrollHeight - window.innerHeight;
  1420→      if (orb) orb.style.transform = `translate(0, ${y * 0.15}px)`;
  1421→      if (hero) hero.style.transform = `translateY(${y * 0.25}px)`;
  1422→      if (prog) prog.style.width = (docH > 0 ? (y / docH * 100) : 0) + '%';
  1423→      if (btt) btt.classList.toggle('visible', y > 600);
  1424→      ticking = false;
  1425→    }
  1426→    window.addEventListener('scroll', () => { if (!ticking) { requestAnimationFrame(update); ticking = true; } }, { passive: true });
  1427→    if (btt) btt.addEventListener('click', () => window.scrollTo({ top: 0, behavior: 'smooth' }));
  1428→  })();
  1429→
  1430→  /* ============================================================
  1431→     14. ANIMATED COUNTERS
  1432→     ============================================================ */
  1433→  function animateCounter(id, target) {
  1434→    const el = $(id); if (!el) return;
  1435→    const num = Number(target) || 0;
  1436→    if (el.dataset.counted) { el.textContent = num.toLocaleString(); return; }
  1437→    const obs = new IntersectionObserver((entries) => {
  1438→      entries.forEach(e => {
  1439→        if (!e.isIntersecting) return;
  1440→        el.dataset.counted = '1'; obs.disconnect();
  1441→        const dur = 900, start = performance.now();
  1442→        (function step(t) {
  1443→          const p = Math.min(1, (t - start) / dur);
  1444→          const eased = 1 - Math.pow(1 - p, 3);
  1445→          el.textContent = Math.round(num * eased).toLocaleString();
  1446→          if (p < 1) requestAnimationFrame(step);
  1447→        })(start);
  1448→      });
  1449→    }, { threshold: 0.4 });
  1450→    obs.observe(el);
  1451→  }
  1452→
  1453→  /* ============================================================
  1454→     15. (Removed Changelogs)
  1455→     ============================================================ */
  1456→
  1457→  /* ============================================================
  1458→     16. HERO TERMINAL (typing effect)
  1459→     ============================================================ */
  1460→  (function terminal() {
  1461→    const el = $('term-line'); if (!el) return;
  1462→    const LINES = [
  1463→      { cmd: 'whoami', out: 'yatin - full-stack developer' },
  1464→      { cmd: 'cat stack.txt', out: 'react . python . firebase . ai/ml' },
  1465→      { cmd: 'status --current', out: 'building cool stuff' }
  1466→    ];
  1467→    let li = 0, phase = 'cmd', ci = 0;
  1468→    let isVisible = false;
  1469→    let typingTimer = null;
  1470→
  1471→    function typeClick() {}
  1472→    
  1473→    function tick() {
  1474→      // If the terminal is scrolled out of view, stop looping and wait until it's visible again
  1475→      if (!isVisible) { typingTimer = null; return; }
  1476→      
  1477→      const item = LINES[li];
  1478→      if (phase === 'cmd') {
  1479→        ci++;
  1480→        typeClick();
  1481→        el.innerHTML = '<span class="term-cmd">$ ' + esc(item.cmd.slice(0, ci)) + '</span>';
  1482→        if (ci >= item.cmd.length) { phase = 'pause1'; typingTimer = setTimeout(tick, 400); return; }
  1483→        typingTimer = setTimeout(tick, 70);
  1484→      } else if (phase === 'pause1') {
  1485→        phase = 'out'; ci = 0; typingTimer = setTimeout(tick, 200);
  1486→      } else if (phase === 'out') {
  1487→        ci++;
  1488→        typeClick();
  1489→        el.innerHTML = '<span class="term-cmd">$ ' + item.cmd + '</span><br>' + esc('> ' + item.out.slice(0, ci));
  1490→        if (ci >= item.out.length) { phase = 'pause2'; typingTimer = setTimeout(tick, 1800); return; }
  1491→        typingTimer = setTimeout(tick, 35);
  1492→      } else {
  1493→        li = (li + 1) % LINES.length; phase = 'cmd'; ci = 0; typingTimer = setTimeout(tick, 300);
  1494→      }
  1495→    }
  1496→
  1497→    // Start/Stop typing based on scroll visibility
  1498→    const obs = new IntersectionObserver((entries) => {
  1499→      entries.forEach(entry => {
  1500→        const wasVisible = isVisible;
  1501→        isVisible = entry.isIntersecting;
  1502→        
  1503→        // If it just became visible and the loop isn't running, start it
  1504→        if (isVisible && !wasVisible && !typingTimer) {
  1505→          typingTimer = setTimeout(tick, 0);
  1506→        } 
  1507→        // If it just scrolled out of view, clear the timer to pause sound/typing
  1508→        else if (!isVisible && wasVisible && typingTimer) {
  1509→          clearTimeout(typingTimer);
  1510→          typingTimer = null;
  1511→        }
  1512→      });
  1513→    }, { threshold: 0.2 }); // Trigger when 20% visible
  1514→
  1515→    // Observe the parent terminal container
  1516→    const termBox = el.closest('.hero-terminal');
  1517→    if (termBox) obs.observe(termBox);
  1518→  })();
  1519→
  1520→  /* ============================================================
  1521→     16b. HERO PARTICLES (neural-network style)
  1522→     ============================================================ */
  1523→  (function particles() {
  1524→    const canvas = $('hero-particles'); if (!canvas) return;
  1525→    const ctx = canvas.getContext('2d');
  1526→    let dots = [], w, h;
  1527→    function init() {
  1528→      w = canvas.width = window.innerWidth;
  1529→      h = canvas.height = window.innerHeight;
  1530→      const count = Math.min(80, Math.floor(w * h / 18000));
  1531→      dots = [];
  1532→      for (let i = 0; i < count; i++) dots.push({ x: Math.random()*w, y: Math.random()*h, vx: (Math.random()-0.5)*0.3, vy: (Math.random()-0.5)*0.3 });
  1533→    }
  1534→    // Resize WITHOUT recreating dots — keeps them smooth across viewport changes.
  1535→    function resize() {
  1536→      const newW = window.innerWidth, newH = window.innerHeight;
  1537→      w = canvas.width = newW;
  1538→      h = canvas.height = newH;
  1539→      // keep existing dots, just nudge any that are now off-screen back into bounds
  1540→      dots.forEach(d => {
  1541→        if (d.x > newW) d.x = Math.random() * newW;
  1542→        if (d.y > newH) d.y = Math.random() * newH;
  1543→      });
  1544→    }
  1545→    // Debounce resize so mobile URL-bar toggling doesn't thrash.
  1546→    let resizeTimer = null;
  1547→    window.addEventListener('resize', () => {
  1548→      if (resizeTimer) clearTimeout(resizeTimer);
  1549→      resizeTimer = setTimeout(resize, 200);
  1550→    });
  1551→    // Particle colour follows the palette accent (--accent-solid), parsed + cached.
  1552→    let pAccent = { hex: '', rgb: '0,200,255' };
  1553→    function accentRGB() {
  1554→      const hex = (getComputedStyle(document.documentElement).getPropertyValue('--accent-solid') || '').trim();
  1555→      if (hex && hex !== pAccent.hex) {
  1556→        const m = hex.replace('#', '');
  1557→        if (m.length === 6) pAccent = { hex: hex, rgb: parseInt(m.slice(0,2),16) + ',' + parseInt(m.slice(2,4),16) + ',' + parseInt(m.slice(4,6),16) };
  1558→        else if (m.length === 3) pAccent = { hex: hex, rgb: parseInt(m[0]+m[0],16) + ',' + parseInt(m[1]+m[1],16) + ',' + parseInt(m[2]+m[2],16) };
  1559→      }
  1560→      return pAccent.rgb;
  1561→    }
  1562→    function draw() {
  1563→      ctx.clearRect(0, 0, w, h);
  1564→      dots.forEach(d => { d.x += d.vx; d.y += d.vy; if (d.x<0||d.x>w) d.vx*=-1; if (d.y<0||d.y>h) d.vy*=-1; });
  1565→      // Light mode keeps a higher opacity so the accent particles stay visible on the light bg.
  1566→      const isLight = document.documentElement.classList.contains('light');
  1567→      const rgb = accentRGB();
  1568→      const lineOpacity = isLight ? 0.3 : 0.15;
  1569→      const dotColor = 'rgba(' + rgb + ',' + (isLight ? 0.75 : 0.6) + ')';
  1570→      for (let i = 0; i < dots.length; i++) {
  1571→        for (let j = i+1; j < dots.length; j++) {
  1572→          const dx = dots[i].x - dots[j].x, dy = dots[i].y - dots[j].y;
  1573→          const dist = Math.sqrt(dx*dx + dy*dy);
  1574→          if (dist < 120) { ctx.strokeStyle = 'rgba(' + rgb + ',' + (lineOpacity * (1 - dist/120)) + ')'; ctx.lineWidth = 1; ctx.beginPath(); ctx.moveTo(dots[i].x, dots[i].y); ctx.lineTo(dots[j].x, dots[j].y); ctx.stroke(); }
  1575→        }
  1576→      }
  1577→      ctx.fillStyle = dotColor;
  1578→      dots.forEach(d => { ctx.beginPath(); ctx.arc(d.x, d.y, 1.5, 0, 7); ctx.fill(); });
  1579→      requestAnimationFrame(draw);
  1580→    }
  1581→    init(); draw();
  1582→  })();
  1583→
  1584→  /* ============================================================
  1585→     16c. TECH ORBIT (populate ring with icons)
  1586→     ============================================================ */
  1587→  (function orbit() {
  1588→    const ring = $('orbit-ring'); if (!ring) return;
  1589→    const TECH = ['R','Py','FB','AI','JS','TS','Git','ML'];
  1590→    const radius = 115;
  1591→    TECH.forEach((label, i) => {
  1592→      const angle = (i / TECH.length) * Math.PI * 2;
  1593→      const x = Math.cos(angle) * radius;
  1594→      const y = Math.sin(angle) * radius;
  1595→      const item = document.createElement('div');
  1596→      item.className = 'orbit-item';
  1597→      item.textContent = label;
  1598→      // Position using top/left so it doesn't conflict with the CSS transform animation
  1599→      item.style.left = `calc(50% + ${x}px)`;
  1600→      item.style.top = `calc(50% + ${y}px)`;
  1601→      ring.appendChild(item);
  1602→    });
  1603→  })();
  1604→
  1605→  /* ============================================================
  1606→     16d. 3D CARD TILT (project + interest cards)
  1607→     ============================================================ */
  1608→  (function tilt() {
  1609→    if (window.matchMedia('(hover: none)').matches) return;
  1610→    document.querySelectorAll('.project-card, .interest-card').forEach(card => {
  1611→      card.addEventListener('mousemove', (e) => {
  1612→        const r = card.getBoundingClientRect();
  1613→        const cx = e.clientX - r.left, cy = e.clientY - r.top;
  1614→        const rx = ((cy / r.height) - 0.5) * -10;
  1615→        const ry = ((cx / r.width) - 0.5) * 10;
  1616→        card.style.transform = 'perspective(800px) rotateX(' + rx + 'deg) rotateY(' + ry + 'deg)';
  1617→      });
  1618→      card.addEventListener('mouseleave', () => { card.style.transform = ''; });
  1619→    });
  1620→  })();
  1621→  /* ============================================================
  1622→     17. ACTIVE NAV HIGHLIGHT (sync with scroll position)
  1623→     ============================================================ */
  1624→  (function activeNav() {
  1625→    const navLinks = document.querySelectorAll('.topbar-nav-icons .tb-icon-btn');
